HBO1,HHB1,HBO2,HHB2,d1,a1,a2,b1,b2,ID
11.680113501460436,11.79718212659916,26.43735731684215,15.166529058940732,11.0,2.6138632539655067,2.8720047427545983,1.2606759635124676,0.6357789011938878,1936
12.148863501460436,6.484682126599162,53.62485731684215,33.29152905894073,17.0,1.9107382539655067,2.4032547427545983,0.8700509635124676,0.7201539011938878,1937
19.64886350146044,11.48468212659916,38.62485731684215,23.291529058940732,12.0,3.1607382539655067,3.9032547427545983,1.1200509635124676,1.1701539011938877,1938
8.398863501460436,3.9846821265991617,46.12485731684215,28.291529058940732,15.0,2.5357382539655067,3.1532547427545983,1.2450509635124676,0.4951539011938878,1939
15.898863501460438,8.98468212659916,31.12485731684215,18.291529058940732,20.0,3.7857382539655067,1.6532547427545983,0.9950509635124676,0.9451539011938879,1940
17.77386350146044,2.7346821265991617,34.87485731684215,15.791529058940732,16.0,1.598238253965507,2.0282547427545983,1.1825509635124676,0.8326539011938878,1941
10.273863501460436,7.734682126599162,49.87485731684215,25.791529058940732,11.0,2.8482382539655067,3.5282547427545983,0.9325509635124676,0.3826539011938878,1942
6.523863501460437,5.234682126599162,27.37485731684215,30.791529058940732,19.0,3.4732382539655067,2.7782547427545983,1.0575509635124676,0.6076539011938877,1943
14.023863501460438,10.23468212659916,42.37485731684215,20.791529058940732,14.0,2.2232382539655067,1.2782547427545983,0.8075509635124676,1.057653901193888,1944
13.086363501460438,3.3596821265991617,29.24985731684215,24.541529058940732,12.0,2.3794882539655067,2.5907547427545983,1.0888009635124676,0.7764039011938877,1945
5.586363501460437,8.35968212659916,44.24985731684215,34.54152905894073,17.0,3.6294882539655067,1.0907547427545987,0.8388009635124676,0.3264039011938878,1946
9.336363501460436,5.859682126599162,36.74985731684215,19.541529058940732,19.0,3.0044882539655067,3.3407547427545983,1.2138009635124676,0.5514039011938878,1947
16.83636350146044,10.85968212659916,51.74985731684215,29.541529058940732,14.0,1.754488253965507,1.8407547427545983,0.9638009635124676,1.0014039011938878,1948
14.961363501460438,4.609682126599162,40.49985731684215,22.041529058940732,10.0,3.9419882539655067,2.2157547427545983,1.2763009635124676,0.6639039011938878,1949
7.461363501460437,9.60968212659916,25.49985731684215,32.04152905894073,15.0,2.6919882539655067,3.7157547427545983,1.0263009635124676,1.1139039011938878,1950
18.71136350146044,12.10968212659916,47.99985731684215,17.041529058940732,13.0,3.3169882539655067,2.9657547427545983,0.9013009635124676,0.4389039011938878,1951
11.211363501460436,7.109682126599162,32.99985731684215,27.041529058940732,18.0,2.0669882539655067,1.4657547427545983,1.1513009635124676,0.888903901193888,1952
11.445738501460436,5.078432126599162,31.59360731684215,20.479029058940732,16.0,1.871675753965507,3.1063797427545983,0.8309884635124676,0.3967164011938878,1953
18.94573850146044,10.07843212659916,46.59360731684215,30.479029058940732,11.0,3.1216757539655067,1.6063797427545983,1.0809884635124676,0.8467164011938879,1954
7.695738501460437,2.5784321265991617,39.09360731684215,25.479029058940732,18.0,3.7466757539655067,2.3563797427545983,0.9559884635124676,0.6217164011938878,1955
15.195738501460438,7.578432126599162,54.09360731684215,15.479029058940732,13.0,2.4966757539655067,3.8563797427545983,1.2059884635124676,1.0717164011938878,1956
17.07073850146044,3.8284321265991617,42.84360731684215,17.979029058940732,17.0,2.1841757539655067,2.7313797427545983,1.0184884635124676,0.5092164011938878,1957
9.570738501460436,8.82843212659916,27.84360731684215,27.979029058940732,12.0,3.4341757539655067,1.2313797427545983,1.2684884635124676,0.959216401193888,1958
5.820738501460437,6.328432126599162,50.34360731684215,22.979029058940732,15.0,2.8091757539655067,1.9813797427545983,1.1434884635124676,0.7342164011938878,1959
13.320738501460438,11.32843212659916,35.34360731684215,32.97902905894073,20.0,1.559175753965507,3.4813797427545983,0.8934884635124676,1.1842164011938878,1960
14.258238501460438,3.2034321265991617,52.21860731684215,29.229029058940732,12.0,3.9029257539655067,3.2938797427545983,1.1122384635124676,0.5654664011938878,1961
6.758238501460437,8.20343212659916,37.21860731684215,19.229029058940732,17.0,2.6529257539655067,1.7938797427545983,0.8622384635124676,1.0154664011938879,1962
10.508238501460436,5.703432126599162,44.71860731684215,34.22902905894073,14.0,3.2779257539655067,2.5438797427545983,0.9872384635124676,0.7904664011938878,1963
18.00823850146044,10.70343212659916,29.71860731684215,24.229029058940732,19.0,2.0279257539655067,1.0438797427545987,1.2372384635124676,0.3404664011938878,1964
16.13323850146044,6.953432126599162,33.46860731684215,31.729029058940732,13.0,2.3404257539655067,2.9188797427545983,0.9247384635124676,0.45296640119388776,1965
8.633238501460436,11.95343212659916,48.46860731684215,21.729029058940732,18.0,3.5904257539655067,1.4188797427545983,1.1747384635124676,0.9029664011938878,1966
19.88323850146044,4.453432126599162,25.96860731684215,16.729029058940732,10.0,2.9654257539655067,2.1688797427545983,1.2997384635124676,0.6779664011938877,1967
12.383238501460436,9.45343212659916,40.96860731684215,26.729029058940732,15.0,1.715425753965507,3.6688797427545983,1.0497384635124676,1.127966401193888,1968
11.914488501460436,4.140932126599162,36.28110731684215,22.354029058940732,13.0,3.5123007539655067,1.7001297427545983,1.1903634635124676,1.0998414011938877,1969
19.41448850146044,9.14093212659916,51.28110731684215,32.35402905894073,18.0,2.2623007539655067,3.2001297427545983,0.9403634635124676,0.6498414011938878,1970
8.164488501460436,6.640932126599162,28.78110731684215,17.354029058940732,11.0,1.637300753965507,3.9501297427545983,1.0653634635124676,0.8748414011938879,1971
15.664488501460438,11.64093212659916,43.78110731684215,27.354029058940732,16.0,2.8873007539655067,2.4501297427545983,0.8153634635124676,0.4248414011938878,1972
17.53948850146044,5.390932126599162,47.53110731684215,24.854029058940732,19.0,2.5748007539655067,1.3251297427545983,0.8778634635124676,0.3123414011938878,1973
10.039488501460436,10.39093212659916,32.53110731684215,34.85402905894073,14.0,3.8248007539655067,2.8251297427545983,1.1278634635124676,0.7623414011938878,1974
6.289488501460437,2.8909321265991617,40.03110731684215,19.854029058940732,12.0,1.9498007539655067,3.5751297427545983,1.2528634635124676,0.9873414011938879,1975
13.789488501460438,7.890932126599162,25.03110731684215,29.854029058940732,17.0,3.1998007539655067,2.0751297427545983,1.0028634635124676,0.5373414011938877,1976
12.851988501460436,6.015932126599162,45.65610731684215,16.104029058940732,19.0,3.3560507539655067,1.8876297427545983,1.2841134635124676,0.3685914011938878,1977
5.351988501460437,11.01593212659916,30.65610731684215,26.104029058940732,14.0,2.1060507539655067,3.3876297427545983,1.0341134635124676,0.8185914011938877,1978
9.101988501460436,3.5159321265991617,53.15610731684215,31.104029058940732,16.0,3.9810507539655067,1.1376297427545987,0.9091134635124676,1.0435914011938878,1979
16.60198850146044,8.51593212659916,38.15610731684215,21.104029058940732,11.0,2.7310507539655067,2.6376297427545983,1.1591134635124676,0.5935914011938878,1980
14.726988501460438,12.26593212659916,26.90610731684215,33.60402905894073,15.0,3.0435507539655067,1.5126297427545983,1.0966134635124676,1.1560914011938879,1981
7.226988501460437,7.265932126599162,41.90610731684215,23.604029058940732,20.0,1.793550753965507,3.0126297427545983,0.8466134635124676,0.7060914011938877,1982
18.47698850146044,4.765932126599162,34.40610731684215,28.604029058940732,17.0,2.4185507539655067,3.7626297427545983,1.2216134635124676,0.9310914011938878,1983
10.976988501460436,9.76593212659916,49.40610731684215,18.604029058940732,12.0,3.6685507539655067,2.2626297427545983,0.9716134635124676,0.4810914011938878,1984
10.859801001460436,6.250307126599162,34.17173231684215,26.260279058940732,11.0,3.1802695039655067,2.7548172427545983,0.8192697135124676,0.9943726511938877,1985
18.35980100146044,11.25030712659916,49.17173231684215,16.260279058940732,16.0,1.9302695039655067,1.2548172427545983,1.0692697135124676,0.5443726511938878,1986
7.109801001460437,3.7503071265991617,26.67173231684215,21.260279058940732,13.0,3.8052695039655067,2.0048172427545983,0.9442697135124676,0.3193726511938878,1987
14.609801001460438,8.75030712659916,41.67173231684215,31.260279058940732,18.0,2.5552695039655067,3.5048172427545983,1.1942697135124676,0.7693726511938878,1988
16.48480100146044,2.5003071265991617,52.92173231684215,23.760279058940732,12.0,2.8677695039655067,3.1298172427545983,1.0067697135124676,0.8818726511938879,1989
8.984801001460436,7.500307126599162,37.92173231684215,33.76027905894073,17.0,1.617769503965507,1.6298172427545983,1.2567697135124676,0.4318726511938878,1990
5.234801001460437,5.000307126599162,45.42173231684215,18.760279058940732,20.0,2.2427695039655067,2.3798172427545983,1.1317697135124676,1.1068726511938878,1991
12.734801001460436,10.00030712659916,30.42173231684215,28.760279058940732,15.0,3.4927695039655067,3.8798172427545983,0.8817697135124676,0.6568726511938878,1992
13.672301001460438,4.375307126599162,39.79673231684215,32.51027905894073,16.0,3.6490195039655067,2.9423172427545983,1.1630197135124676,0.9381226511938878,1993
6.172301001460437,9.37530712659916,54.79673231684215,22.510279058940732,11.0,2.3990195039655067,1.4423172427545983,0.9130197135124676,0.48812265119388776,1994
9.922301001460436,6.875307126599162,47.29673231684215,27.510279058940732,19.0,1.774019503965507,2.1923172427545983,1.0380197135124676,1.163122651193888,1995
17.42230100146044,11.87530712659916,32.29673231684215,17.510279058940732,14.0,3.0240195039655067,3.6923172427545983,1.2880197135124676,0.7131226511938877,1996
15.547301001460438,5.625307126599162,28.54673231684215,15.010279058940732,18.0,2.7115195039655067,3.3173172427545983,0.9755197135124676,1.0506226511938879,1997
8.047301001460436,10.62530712659916,43.54673231684215,25.010279058940732,13.0,3.9615195039655067,1.8173172427545983,1.2255197135124676,0.6006226511938878,1998
19.29730100146044,3.1253071265991617,36.04673231684215,30.010279058940732,15.0,2.0865195039655067,2.5673172427545983,0.8505197135124676,0.3756226511938878,1999
11.797301001460436,8.12530712659916,51.04673231684215,20.010279058940732,10.0,3.3365195039655067,1.0673172427545987,1.1005197135124676,0.8256226511938878,2000
